Temp,Humidity,SoilMoisture,Rainfall,pH
14,58,90,848,6
16,53,85,743,6
13,56,90,843,6
22,55,88,707,6
17,58,91,833,7
24,64,87,752,7
15,52,94,796,7
15,65,86,622,6
20,61,92,702,7
13,54,94,521,6
12,65,87,700,7
16,53,90,472,6
13,63,90,667,6
23,62,86,845,6
25,53,87,730,6
21,65,89,832,7
15,56,88,752,6
16,54,93,577,7
20,61,92,538,6
25,54,93,698,7
13,63,88,606,6
23,65,87,733,6
19,62,92,620,6
17,64,86,785,7
19,65,87,830,6
21,61,86,813,6
24,62,88,589,6
21,61,88,836,7
12,66,95,764,6
19,66,90,729,7
20,65,94,592,7
14,63,95,544,7
23,52,92,701,6
18,64,94,552,7
21,58,86,704,7
16,58,88,763,7
25,62,89,737,7
20,53,85,799,7
16,62,86,782,7
21,53,93,744,6
14,64,89,781,6
18,54,85,535,6
21,58,88,604,7
16,63,85,551,7
19,60,86,756,6
16,58,94,569,7
22,53,90,669,7
12,53,85,553,6
24,64,86,486,7
15,61,88,576,6
16,52,85,839,7
23,64,92,649,6
23,61,89,783,7
20,62,89,573,6
23,65,90,622,7
14,55,90,523,7
20,55,94,566,7
23,54,95,756,6
20,65,95,466,7
21,63,86,843,6
15,52,92,714,6
16,64,85,452,6
25,54,95,453,6
14,62,90,627,7
24,64,95,751,7
24,54,93,559,6
18,52,93,589,6
18,59,92,821,6
16,54,95,596,6
18,61,92,794,7
19,61,88,732,6
15,66,90,611,6
19,64,95,619,7
15,56,91,593,6
16,53,90,521,6
13,56,95,561,7
19,57,91,762,6
24,52,85,671,6
14,66,89,500,7
16,65,90,666,6
12,55,91,602,7
12,54,94,831,7
21,57,94,472,6
15,63,95,474,6
16,56,93,540,6
17,55,94,698,7
21,62,94,708,6
25,59,88,612,6
15,55,86,463,6
13,63,85,491,6
19,58,90,456,7
20,59,89,567,6
24,58,89,772,6
20,52,91,790,7
21,60,85,527,7
22,55,95,542,7
20,62,90,485,6
16,65,95,823,6
18,54,91,509,6
18,53,94,503,6
21,53,86,770,6
17,53,88,580,6
23,63,91,746,6
17,60,87,510,7
19,55,88,571,6
19,62,88,743,6
16,58,88,572,7
23,66,85,569,6
12,62,86,723,6
14,56,92,605,6
13,66,87,467,7
14,61,95,524,7
17,65,94,725,6
12,62,93,669,7
22,55,95,542,7
21,59,91,822,7
25,62,88,791,6
17,66,86,842,7
22,66,87,608,6
15,67,89,608,7
20,53,91,769,7
18,56,91,501,6
25,67,91,483,6
19,67,93,657,7
12,66,89,521,7
21,67,92,677,7
14,56,89,728,7
13,66,87,550,7
16,58,94,799,7
20,59,89,530,6
25,64,93,716,6
17,59,90,760,7
18,60,95,781,6
23,66,85,827,7
17,58,93,815,7
15,59,95,733,7
19,65,86,714,6
18,58,87,674,7
16,61,93,740,6
17,66,93,475,6
13,58,87,592,7
22,65,95,592,7
15,54,95,605,7
14,62,87,831,7
20,55,88,547,6
25,60,94,606,7
15,58,91,586,7
23,58,88,760,6
21,61,89,828,6
18,53,85,788,7
13,60,90,519,6
18,66,89,578,7
20,56,91,799,7
24,53,94,630,6
20,62,87,823,6
15,57,90,823,7
23,59,95,522,6
18,60,88,753,7
23,61,86,764,6
22,59,90,667,7
16,67,87,625,6
22,56,94,548,7
15,56,85,499,6
20,52,87,702,7
14,58,95,631,6
20,58,86,756,7
13,52,95,537,6
12,57,95,457,6
22,61,89,780,6
15,67,89,634,7
24,66,86,718,7
14,56,88,731,6
17,59,91,764,6
18,67,86,708,6
18,59,95,725,7
21,55,90,507,6
22,63,86,512,6
25,66,88,573,6
22,65,93,747,6
12,56,94,777,6
19,55,90,537,6
22,54,94,459,7
15,67,86,816,7
13,66,92,576,7
16,62,89,699,6
23,67,94,598,6
25,53,88,762,7
20,60,88,638,7
17,61,93,483,7
23,58,90,550,6
21,64,89,723,6
23,53,92,551,6
23,61,95,673,6
12,58,86,532,7
22,57,88,656,6
25,54,85,490,6
18,56,94,472,7
24,52,91,690,6
13,56,90,665,6
24,61,89,814,7
20,65,87,598,7
22,64,87,632,7
13,54,95,838,6
16,67,92,695,7
13,60,91,475,7
14,54,95,634,7
13,64,86,739,6
18,54,85,567,6
16,63,85,812,6
25,61,95,842,6
13,56,87,759,6
19,65,89,544,6
21,58,89,711,7
25,59,87,749,7
13,65,85,660,6
16,54,93,574,6
25,67,90,842,7
25,53,95,495,6
16,67,92,776,6
21,59,87,842,7
20,53,91,818,6
25,59,95,547,7
25,58,85,617,6
17,59,91,591,6
21,64,92,640,6
13,53,86,627,7
15,59,90,512,6
24,63,93,539,7
21,54,95,701,6
15,57,94,842,7
25,60,85,615,7
20,61,88,592,7
23,61,92,790,7
22,59,92,814,7
19,65,87,490,7
14,56,89,488,6
18,65,85,490,6
19,53,89,479,7
22,54,89,822,7
14,62,94,512,6
18,67,91,531,6
20,65,92,797,6
18,55,86,617,7
13,60,87,572,7
20,60,88,816,6
31,77,71,424,7
28,73,84,381,7
28,68,74,415,6
31,80,70,351,6
29,69,77,407,6
29,73,72,365,6
32,76,74,403,7
28,73,80,397,6
27,72,75,376,7
30,72,77,403,7
30,75,79,439,6
30,73,75,404,6
31,76,84,432,6
29,80,74,388,6
32,80,85,374,6
30,76,75,361,6
27,80,77,361,7
29,74,84,405,7
30,73,75,377,6
28,71,78,425,7
27,77,75,428,7
30,69,85,375,7
32,78,71,398,6
30,76,83,370,7
31,79,81,434,6
32,76,88,396,6
32,79,70,362,7
32,80,73,397,6
28,80,71,418,7
31,70,76,354,6
31,77,80,432,6
28,70,73,381,6
28,75,74,434,6
32,68,78,393,6
30,79,82,373,6
29,73,88,387,7
32,79,74,401,6
31,78,88,379,6
30,79,87,407,7
30,68,72,413,7
27,73,83,375,7
31,69,77,367,6
27,78,71,415,7
31,71,86,364,6
27,79,84,372,7
31,72,74,363,7
31,72,77,403,7
30,70,83,358,6
30,75,88,368,6
30,77,82,404,7
29,79,85,421,6
30,72,73,386,7
32,78,87,408,6
32,71,73,363,6
28,69,80,404,7
27,71,76,426,7
29,69,71,412,6
32,72,85,437,6
28,70,78,420,7
29,74,82,393,6
32,77,88,374,7
29,76,80,353,7
31,77,88,375,6
32,77,87,390,6
30,72,87,408,6
29,68,83,410,6
31,69,77,426,7
32,71,81,368,7
28,73,84,364,7
27,71,82,416,7
32,79,78,431,7
31,69,71,405,7
31,69,85,435,7
29,80,86,393,6
29,75,77,373,6
31,77,73,424,7
29,80,77,410,7
31,71,73,388,7
29,79,74,407,7
31,76,73,358,7
27,72,71,412,6
27,80,78,388,6
27,69,80,386,7
28,68,70,378,6
31,78,87,438,6
29,80,71,351,7
28,69,79,433,6
31,80,72,379,6
28,76,84,385,7
27,79,84,384,7
29,79,74,420,6
27,73,77,380,7
30,71,83,425,6
29,79,79,434,6
32,76,74,432,6
32,77,86,439,7
27,68,74,436,7
31,70,70,363,7
31,78,71,388,6
28,80,86,380,7
27,77,84,396,6
27,69,73,418,6
31,80,84,386,6
27,75,76,414,6
28,68,81,382,7
31,75,87,382,6
32,76,84,372,7
30,80,77,403,6
29,70,88,354,6
27,69,74,384,6
30,78,75,392,6
28,74,76,429,6
32,75,82,355,6
28,71,85,419,6
32,74,86,383,6
31,75,71,431,7
28,79,81,355,7
29,76,83,360,7
32,74,82,430,6
32,75,84,413,6
27,70,88,394,7
30,80,83,394,7
30,68,85,399,7
27,72,81,355,7
28,68,87,377,6
28,70,72,394,6
31,69,86,370,7
31,71,75,431,7
30,74,71,360,7
28,72,76,351,6
29,80,81,394,7
30,75,70,399,7
27,75,77,408,7
28,75,73,417,6
31,74,79,408,7
31,69,83,398,7
32,70,71,431,6
30,79,86,398,7
31,78,87,358,6
27,68,87,417,7
27,80,86,359,7
27,72,76,388,7
30,70,70,359,7
32,76,82,425,7
30,72,81,414,7
27,70,73,378,6
28,72,71,355,6
30,77,74,397,7
29,78,84,398,7
30,77,83,407,6
28,72,70,386,7
29,75,84,375,6
30,77,72,434,7
28,77,79,382,7
27,69,71,411,6
27,69,70,400,6
29,75,75,391,6
32,77,86,416,7
28,69,84,430,7
29,75,74,390,6
29,79,78,425,6
30,80,71,377,6
27,75,85,374,7
29,73,73,429,6
29,75,70,407,7
32,79,82,397,6
30,72,77,410,7
29,79,75,394,7
30,76,73,402,6
31,68,78,389,7
32,76,88,355,7
31,77,79,408,7
30,78,72,350,6
32,75,87,370,6
28,77,86,407,6
28,78,88,377,6
31,71,78,370,6
27,79,84,366,7
29,68,79,437,6
27,75,84,372,7
32,78,71,439,6
30,69,82,381,6
28,78,78,409,7
32,72,74,395,6
27,75,85,370,6
32,68,78,418,7
32,75,74,406,7
31,70,81,398,6
29,78,75,419,6
32,79,88,393,6
29,78,82,364,6
30,69,75,424,7
31,76,80,372,6
27,79,81,435,7
30,69,88,439,7
31,68,85,398,7
28,73,82,401,6
28,70,75,432,6
27,71,86,429,6
29,78,75,382,6
31,74,84,380,6
31,72,86,421,6
28,70,81,408,7
30,71,82,439,7
28,80,85,385,6
31,69,81,414,7
31,79,75,351,6
32,72,79,363,7
32,76,88,395,7
28,78,71,365,6
30,80,72,350,7
28,71,73,440,7
29,78,74,412,6
29,69,80,407,6
31,76,75,412,6
32,73,87,416,6
29,78,80,433,7
31,70,70,411,6
32,70,71,362,7
30,69,81,385,6
32,80,84,357,6
27,79,85,420,7
30,78,74,350,7
28,72,76,356,7
31,78,70,378,7
27,68,88,377,6
27,78,70,421,7
30,68,80,356,7
29,70,77,428,6
30,69,78,370,6
28,73,78,388,7
29,72,84,381,7
31,68,79,425,7
30,77,79,425,6
29,71,86,358,6
27,76,81,398,7
31,76,80,416,6
28,68,81,394,6
27,75,88,432,7
31,73,83,397,6
28,77,75,439,7
32,70,83,401,6
27,70,87,355,6
31,77,74,357,6
32,69,77,429,6
29,69,75,435,7
29,73,72,364,7
30,75,82,419,7
32,68,83,392,6
29,73,70,403,7
29,73,83,357,6
31,72,85,371,6
27,68,86,424,6
29,68,81,391,6
30,72,87,382,6
28,69,70,419,6
31,70,85,390,7
29,78,77,407,6
27,69,74,399,7
27,75,86,428,7
31,73,86,352,6
31,78,88,360,6
30,78,71,397,7
29,75,76,377,6
32,74,86,385,6
29,78,75,385,6
31,74,88,436,7
28,69,82,424,7
29,78,72,362,7
31,78,82,413,6
30,78,76,359,6
30,69,78,399,7
30,75,80,435,6
29,71,75,411,7
27,72,70,429,6
30,77,74,401,7
31,76,86,363,6
31,78,80,353,6
27,72,74,415,7
29,69,87,390,6
29,76,81,364,7
32,69,78,354,6
32,69,77,391,6
29,75,83,355,7
31,77,88,390,6
32,72,84,399,6
32,77,81,376,6
31,76,83,432,7
28,79,72,393,7
27,71,87,420,7
30,80,74,406,6
31,78,82,392,6
28,77,85,430,7
27,75,72,402,6
28,79,70,408,6
27,75,82,437,6
28,79,80,409,6
29,73,83,371,6
29,74,81,384,7
30,71,71,437,6
31,80,78,358,6
31,72,76,369,6
28,72,73,416,7
29,69,77,415,7
28,72,76,351,6
30,78,82,367,6
31,69,83,411,7
32,77,86,405,6
28,79,74,389,7
32,76,73,411,6
27,80,83,382,6
32,69,74,389,6
31,69,74,390,6
31,72,83,392,7
29,73,74,382,7
29,70,71,369,7
29,70,87,437,6
29,68,84,426,6
28,74,72,386,7
28,75,85,431,7
27,68,86,430,6
31,69,72,425,6
27,80,82,393,6
32,71,70,398,6
27,75,80,377,7
32,70,86,415,7
32,69,81,380,7
31,75,81,430,7
31,71,72,409,6
27,71,77,422,7
27,78,83,429,6
28,79,88,440,7
28,77,78,421,6
31,69,77,438,7
29,71,71,426,7
30,74,76,401,7
27,72,79,370,6
31,70,86,413,7
32,77,79,418,6
28,76,82,431,6
28,74,88,351,6
28,78,71,362,7
29,79,88,435,6
27,75,75,382,6
27,78,75,369,6
27,69,78,411,7
31,77,78,428,6
27,69,77,357,7
31,75,86,396,7
27,76,71,382,7
27,69,70,383,7
28,69,74,439,7
29,78,78,350,7
31,69,81,392,7
28,71,83,368,6
29,80,78,415,6
29,69,83,375,6
32,76,86,399,6
28,74,71,416,6
31,73,88,420,6
28,68,84,433,6
31,71,80,433,6
27,76,70,356,6
27,80,73,359,6
32,68,81,434,7
32,71,75,360,7
27,77,78,361,6
28,76,84,413,6
27,68,78,362,6
31,80,76,351,6
30,75,84,390,6
29,77,81,384,7
32,71,87,370,7
29,69,71,418,7
31,77,71,406,6
31,68,72,438,7
32,75,72,391,6
31,74,73,392,7
28,70,76,404,7
32,70,83,393,7
28,68,79,383,6
27,71,86,360,7
31,76,78,397,7
31,69,72,378,6
29,79,88,361,7
28,72,87,363,7
32,77,82,391,7
29,74,84,378,6
32,74,75,440,6
28,72,77,393,7
29,74,74,368,6
32,72,86,387,7
31,71,79,401,6
32,79,80,391,7
28,79,84,419,6
29,68,81,434,7
29,76,82,416,6
31,80,88,430,6
30,71,82,405,7
30,76,82,439,6
28,77,62,569,7
20,76,67,631,6
20,71,71,501,7
22,80,72,476,7
21,69,69,478,6
21,64,61,512,6
26,73,66,544,6
26,69,61,451,7
27,80,75,471,6
20,60,66,637,6
23,73,60,514,7
21,76,74,565,7
21,65,68,514,7
30,75,74,627,7
27,80,79,609,7
26,68,60,623,7
20,77,71,649,6
26,68,75,504,7
24,77,66,681,7
30,61,61,618,7
29,74,67,630,7
22,64,66,693,7
29,72,64,682,6
27,80,77,596,7
24,67,61,522,7
27,70,69,558,6
29,65,64,664,7
24,62,65,486,7
25,66,69,460,7
29,79,65,677,6
30,73,67,678,7
25,74,62,454,7
23,72,70,637,6
20,68,74,564,6
27,80,71,678,7
29,75,64,604,6
22,73,66,451,7
21,78,78,700,7
30,64,76,639,7
20,65,63,581,7
23,77,62,674,7
30,65,67,561,6
21,73,80,527,7
23,63,71,597,7
24,74,70,519,7
20,71,62,672,7
22,75,74,693,6
24,79,68,585,6
30,66,64,661,6
22,75,65,598,7
30,61,73,511,6
22,68,70,641,6
26,70,76,560,6
27,66,61,667,6
22,65,67,596,6
25,80,69,589,7
26,77,75,628,6
28,67,65,654,6
26,64,64,552,6
27,76,60,680,7
24,78,69,478,7
21,62,63,504,7
22,67,77,641,7
20,76,65,515,6
20,60,74,533,7
26,69,76,495,7
23,75,65,520,7
27,74,63,677,6
22,75,66,569,6
28,66,68,529,6
25,80,69,475,7
22,65,69,544,6
23,76,69,641,7
22,79,72,519,7
21,64,66,697,6
28,71,60,538,6
24,63,60,695,6
25,73,77,564,7
30,67,62,672,7
24,71,60,523,6
21,61,63,564,7
25,73,70,507,7
22,77,63,450,6
23,60,61,532,6
27,62,64,665,6
24,77,72,587,7
23,80,64,578,6
25,67,71,684,7
28,77,71,694,7
26,74,71,463,7
22,77,65,542,7
22,64,77,656,7
22,75,66,671,7
28,76,61,605,7
20,80,60,452,6
21,67,79,473,7
23,76,61,522,7
24,63,75,672,6
28,79,74,612,7
29,69,80,634,7
27,76,63,634,7
22,65,62,475,6
30,66,73,631,7
24,66,74,508,7
26,64,60,511,6
21,72,76,570,6
21,72,71,460,7
20,65,60,510,7
25,64,73,577,6
24,68,62,558,7
26,61,65,486,7
28,68,69,624,6
22,67,67,531,7
22,76,80,672,6
28,63,67,594,7
25,71,67,529,7
29,72,72,530,6
22,64,69,465,7
27,62,68,508,7
24,67,66,552,6
26,61,73,673,6
26,72,74,574,7
26,77,75,678,7
28,77,63,468,6
24,60,62,562,7
23,78,77,621,7
27,77,61,700,6
28,65,60,513,7
24,67,64,600,7
26,62,66,632,7
22,80,75,602,6
23,78,63,536,6
23,80,70,668,6
21,65,71,595,7
24,61,74,593,6
29,70,69,486,6
25,80,66,527,6
25,76,74,649,6
26,76,78,655,6
21,63,68,690,6
24,63,75,464,7
20,76,73,615,6
28,70,76,684,7
30,66,70,470,7
29,67,76,492,6
23,73,77,531,6
22,79,80,486,6
28,64,64,624,6
21,79,69,680,6
25,67,73,577,7
28,77,60,586,6
20,78,63,592,6
28,65,76,682,6
27,63,60,634,7
30,76,71,659,6
30,75,60,677,6
20,72,63,698,7
23,60,60,650,7
26,74,77,627,6
20,69,70,661,7
24,69,80,648,6
25,80,80,538,6
25,74,61,673,6
20,60,63,525,7
24,66,63,540,7
21,64,63,652,6
21,76,77,559,6
27,77,79,540,7
27,72,79,494,6
20,80,66,600,7
30,71,76,652,6
28,61,68,681,6
20,76,77,616,7
21,67,65,475,6
30,74,75,626,7
20,68,60,551,6
25,71,78,561,6
27,72,80,652,6
26,69,61,589,6
20,69,61,558,7
28,71,79,635,7
30,76,63,456,7
24,68,69,508,7
20,67,70,656,6
29,65,76,470,7
30,67,65,662,6
24,72,75,690,6
23,74,60,566,7
30,70,70,605,7
25,71,63,685,6
24,71,78,671,7
26,73,76,620,7
21,63,62,674,6
24,67,70,687,6
27,77,78,518,6
24,64,63,632,6
21,60,80,655,7
21,61,64,536,6
28,66,78,640,6
24,75,68,612,7
23,76,62,614,7
26,71,61,606,6
22,69,71,683,7
21,79,76,517,6
20,73,78,525,6
21,63,78,686,7
25,67,72,632,7
28,79,65,459,6
23,76,79,473,6
22,65,64,517,6
27,65,75,636,7
23,64,75,456,7
30,63,77,490,7
26,63,66,478,7
28,61,65,690,6
24,69,69,573,6
20,78,60,492,6
25,66,71,451,7
23,68,78,587,7
21,63,70,535,6
28,67,62,611,6
25,60,77,453,6
23,79,75,477,6
28,65,61,459,6
29,65,68,478,7
25,73,68,697,7
20,75,60,485,6
30,65,68,484,6
23,77,78,589,7
22,61,69,673,6
20,66,79,675,7
21,74,76,680,7
28,72,60,685,6
30,80,63,510,7
26,76,75,529,7
20,71,63,527,7
29,73,64,610,7
29,61,75,644,6
21,66,63,595,7
30,60,70,695,6
27,67,65,567,7
20,62,65,528,7
20,72,80,633,7
23,72,60,622,7
25,69,68,682,6
26,72,68,612,7
23,70,68,690,6
23,74,68,491,6
27,61,76,593,7
21,64,72,560,7
23,65,65,630,7
23,73,66,630,7
23,73,74,696,7
21,62,62,552,6
26,67,75,486,7
28,72,60,613,7
29,72,61,678,7
20,64,76,582,7
20,60,77,474,6
26,68,60,500,7
22,67,71,588,6
29,68,76,570,6
25,77,71,542,7
22,60,74,486,6
29,76,65,509,6
30,70,60,513,7
23,80,60,546,6
29,67,78,563,6
28,64,65,669,7
24,75,73,463,7
24,63,72,619,6
20,78,68,620,6
24,79,73,639,7
23,67,65,675,6
25,62,70,604,6
28,75,72,582,7
27,71,68,494,6
27,74,60,666,7
21,71,78,670,7
29,61,80,594,6
23,73,71,460,7
25,80,65,683,7
30,76,78,688,7
27,80,79,508,6
22,71,72,608,7
25,72,79,558,7
30,64,61,569,6
23,69,61,610,6
21,71,67,654,6
30,77,62,623,6
23,64,77,687,6
21,75,60,682,7
27,72,61,487,6
27,76,71,597,7
23,75,69,495,6
27,68,79,461,6
28,66,66,495,6
26,78,79,520,6
24,74,69,491,7
22,67,77,584,7
30,66,73,692,6
22,72,72,642,6
28,64,77,564,6
22,77,65,594,6
25,63,60,599,6
22,62,65,658,6
30,77,64,452,7
24,77,71,666,7
20,63,75,459,7
22,72,78,657,7
28,66,69,582,7
28,80,78,649,7
24,71,60,465,6
20,66,62,572,7
30,60,75,556,7
30,79,61,517,7
22,64,63,615,7
28,62,64,627,7
29,75,68,545,6
29,77,79,577,7
30,80,62,671,6
22,64,60,649,7
22,76,79,484,7
27,66,68,615,7
28,62,60,563,7
23,72,71,682,6
23,79,77,518,6
24,78,63,669,6
28,72,63,594,7
22,60,76,496,6
21,79,80,463,6
30,70,60,458,7
29,68,62,529,6
20,79,75,593,6
27,64,62,613,6
30,61,75,680,6
28,69,61,651,6
30,67,76,663,6
25,68,80,634,7
22,70,73,671,7
28,77,73,471,6
28,80,64,503,7
27,76,66,634,7
21,67,76,578,6
25,72,68,555,7
28,62,75,530,7
27,63,80,610,7
27,74,67,538,7
21,74,60,511,6
23,67,71,476,7
23,60,60,526,7
28,70,75,654,6
26,78,75,619,6
27,77,60,642,6
27,69,60,613,7
21,64,77,523,7
23,77,63,635,6
20,78,61,643,6
21,61,78,592,7
24,67,79,517,7
24,69,75,641,7
23,70,66,607,7
24,75,68,511,6
22,70,78,632,7
20,62,76,603,7
20,69,62,658,6
20,69,77,606,6
26,68,75,642,6
22,69,75,508,6
30,76,74,467,7
27,70,65,549,6
30,67,80,657,6
23,67,77,450,7
25,77,60,458,7
22,77,63,505,6
28,78,68,477,6
24,62,68,692,6
24,74,77,565,7
24,71,64,573,6
28,80,60,527,7
24,68,63,507,7
21,68,67,454,6
24,73,80,681,7
26,76,75,687,7
21,80,62,684,6
26,63,65,643,7
25,79,79,612,6
23,60,63,696,6
26,80,61,578,6
27,78,67,645,6
29,71,69,460,6
21,60,72,535,7
24,77,77,698,6
21,61,66,627,6
26,74,69,572,7
27,70,72,580,7
28,65,78,483,6
30,62,60,635,7
21,66,72,565,7
20,65,80,669,7
30,66,93,523,6
33,61,86,486,7
27,65,82,496,7
31,60,83,503,7
32,60,90,585,5
28,61,89,538,5
26,71,95,574,5
31,60,91,548,6
26,57,85,525,6
31,67,89,558,5
34,57,95,529,5
27,72,83,577,6
34,71,84,568,6
29,62,94,469,5
32,60,87,567,5
34,70,85,507,5
30,64,89,520,7
34,57,90,495,7
33,66,94,581,7
28,70,91,484,5
33,66,91,530,6
28,69,91,525,7
29,62,94,469,6
27,65,95,501,6
33,61,91,527,7
32,69,94,519,6
34,56,89,515,5
34,61,93,472,5
30,71,95,563,5
31,65,89,546,7
31,60,92,475,7
34,65,85,484,5
29,59,93,511,7
28,64,94,588,7
30,63,86,557,7
28,64,95,582,7
34,57,85,533,7
26,60,82,585,5
32,55,82,469,7
31,59,86,469,7
27,70,83,521,5
29,64,92,483,5
33,64,94,535,7
33,56,94,589,7
29,65,81,523,6
30,69,92,497,6
28,55,86,546,7
30,66,94,525,6
29,58,85,480,7
26,69,84,509,5
34,56,82,586,5
29,65,81,589,5
31,72,84,575,6
34,66,81,519,6
33,56,85,532,6
30,71,89,505,7
30,61,91,534,6
34,68,86,577,7
28,69,92,478,7
27,71,92,584,7
32,71,90,556,7
26,61,81,526,5
27,71,92,471,5
31,66,83,494,6
31,71,87,564,5
32,60,81,503,6
27,62,86,496,6
26,66,81,504,7
28,61,86,463,5
30,61,81,493,7
28,62,81,503,6
31,65,95,579,7
34,61,88,520,5
30,56,88,483,6
27,70,92,520,7
33,63,82,503,7
27,71,93,582,5
27,62,87,514,6
30,71,95,569,7
28,55,85,551,6
34,55,86,528,7
31,63,85,535,7
31,69,95,561,6
34,66,86,571,7
26,64,88,473,5
29,71,81,512,7
33,72,95,483,5
27,62,92,541,7
33,68,90,511,6
31,70,82,564,7
34,58,94,507,5
28,57,85,530,6
32,68,91,481,5
33,56,95,498,6
33,72,88,539,7
33,68,95,477,5
29,61,87,503,7
27,59,85,569,6
28,65,84,545,7
27,68,94,485,6
30,58,92,537,5
29,62,82,544,7
30,57,90,588,7
34,61,84,509,5
26,64,87,539,6
29,72,95,538,6
26,58,84,499,6
32,65,93,559,7
29,71,95,462,5
29,60,88,549,7
34,60,84,487,7
28,55,82,461,5
32,71,81,518,5
26,55,93,557,7
26,65,93,506,5
27,70,88,475,6
28,57,88,465,6
27,63,85,570,6
29,65,89,584,7
26,57,82,590,7
27,59,91,464,7
32,66,91,487,6
27,61,81,474,5
28,72,91,505,6
26,60,84,518,6
31,63,81,560,7
33,59,92,460,5
31,64,86,483,5
26,65,93,534,5
29,64,84,525,5
26,64,82,585,7
33,72,91,533,5
26,62,89,484,7
28,68,92,475,6
28,71,95,559,7
31,62,81,466,7
34,59,90,553,5
26,71,92,469,6
29,67,82,498,7
28,69,94,539,6
34,63,83,494,7
33,67,93,572,7
34,57,82,577,5
29,60,95,501,6
27,72,92,532,5
34,60,83,535,7
34,59,91,491,7
33,63,83,483,5
31,72,83,564,5
29,56,86,555,5
29,56,91,532,5
30,65,87,543,6
28,58,91,566,6
27,66,90,520,6
28,63,82,501,7
30,66,83,474,7
29,56,84,581,5
33,56,86,495,6
30,56,94,506,6
29,71,88,492,7
32,62,94,496,5
34,65,94,565,6
28,60,94,497,6
29,64,95,466,6
26,62,83,581,6
27,65,91,496,6
34,71,86,499,7
27,71,81,490,6
28,55,82,473,5
30,59,90,577,7
34,55,91,487,7
31,69,84,533,6
30,59,93,560,6
31,60,82,563,6
30,66,85,587,7
28,72,87,504,6
34,72,88,470,5
28,59,95,475,7
31,60,88,488,5
29,56,81,529,5
34,63,84,563,6
31,55,95,491,5
34,61,95,480,5
26,63,95,535,6
31,71,81,501,6
33,68,82,538,7
28,57,95,493,5
26,57,88,496,7
30,58,92,542,6
34,61,95,500,5
30,59,92,565,7
28,62,95,562,5
27,60,95,493,6
28,68,81,490,6
33,61,86,524,7
26,63,82,481,7
32,61,94,467,7
28,63,86,570,5
34,56,87,501,6
32,57,90,547,5
31,64,93,520,6
31,70,86,472,5
30,58,91,492,6
29,57,91,478,6
28,60,83,584,5
32,69,82,486,5
32,66,88,468,7
31,67,87,495,6
26,67,93,462,6
27,58,83,575,6
29,71,94,540,5
26,66,81,574,6
30,68,86,489,6
28,59,88,460,5
27,72,89,538,6
32,71,86,485,5
28,59,92,472,6
30,58,83,513,6
27,71,85,574,5
27,66,88,561,5
32,67,90,481,6
29,67,83,549,5
27,66,87,485,5
33,71,83,464,5
28,69,89,487,6
29,69,90,485,6
26,63,90,584,5
27,72,90,486,6
34,61,83,461,7
30,66,95,509,6
27,59,93,514,5
33,61,94,565,6
30,66,93,563,7
31,68,92,513,7
29,69,89,563,6
34,63,94,552,5
29,58,88,530,5
33,67,82,588,7
30,66,81,571,7
29,61,85,575,5
33,65,95,494,7
30,64,85,496,5
32,63,83,468,7
34,66,95,542,6
30,71,95,543,6
30,68,85,571,7
30,66,83,552,7
30,59,94,491,5
30,66,86,463,5
33,68,86,555,5
30,71,94,589,6
31,69,83,505,6
30,55,94,470,6
29,56,91,562,6
28,71,86,533,6
27,68,95,540,5
28,64,90,494,5
34,57,94,540,5
30,59,91,541,7
32,61,81,506,6
27,58,84,519,6
34,63,91,480,7
28,64,91,490,7
26,60,87,538,5
28,67,83,498,5
32,61,82,529,7
32,66,94,531,5
32,62,92,556,5
28,67,91,465,5
33,66,86,535,5
30,68,92,511,5
33,59,94,560,7
29,66,86,544,5
29,55,85,474,5
31,66,90,479,6
26,61,83,528,6
28,61,90,490,5
29,67,95,480,7
33,60,87,530,5
34,61,93,559,7
28,66,81,581,6
30,62,84,503,7
34,61,91,556,7
30,59,84,518,7
30,70,83,590,6
26,62,81,518,5
33,64,88,565,6
28,57,93,539,7
30,63,94,491,5
29,72,85,557,6
27,69,95,533,6
34,63,95,524,7
34,57,90,485,5
30,57,88,551,5
32,57,91,531,6
31,59,94,554,6
27,70,81,477,7
31,64,84,490,7
32,60,83,484,6
31,63,87,473,6
31,62,82,516,7
30,69,92,492,7
33,69,85,467,7
31,59,81,507,6
31,61,95,525,5
28,72,83,530,7
33,63,94,515,6
33,59,88,538,7
32,63,82,474,7
28,55,91,476,7
28,57,85,551,7
34,65,88,533,6
29,66,93,502,7
26,56,84,471,7
34,62,81,537,6
32,64,87,534,5
29,57,89,516,6
28,68,94,578,7
33,72,83,579,7
28,59,91,535,6
30,70,84,461,7
26,67,90,522,7
26,64,92,541,5
27,62,90,586,5
33,64,95,504,5
34,63,84,518,7
29,72,82,485,5
34,57,83,570,6
29,63,87,511,7
34,57,92,505,6
28,68,90,564,6
29,59,92,497,5
26,56,82,464,7
34,58,93,484,7
30,56,91,470,7
33,71,85,466,7
32,60,92,523,5
26,55,95,512,7
32,60,82,572,5
33,57,81,548,6
30,57,90,464,6
30,56,87,482,5
31,69,85,587,7
27,57,82,470,7
26,59,82,529,6
27,68,82,509,6
31,59,81,534,7
28,64,81,490,7
28,69,82,565,6
30,64,86,572,5
32,68,87,531,5
32,57,89,481,7
